what,kind,bundleId,bundleVersion,description,time
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1468087447682
java.vm.specification.version,sysinfo,,,"1.0",1468087447682
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1468087447682
java.vm.version,sysinfo,,,"19.0-b09",1468087447682
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1468087448088
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1468087448198
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1468087448198
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1468087448245
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1468087448448
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1468087448651
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1468087448776
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1468087449026
started,bundle,com.altera.sbtgui.integration,13.0.0.156,"com.altera.sbtgui.integration",1468087449448
started,bundle,com.altera.systemconsole,13.0.0.156,"com.altera.systemconsole",1468087449495
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1468087450198
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1468087450323
started,bundle,com.altera.utilities,13.0.0.156,"com.altera.utilities",1468087450323
started,bundle,com.altera.systemconsole.designs.plugin,13.0.0.156,"com.altera.systemconsole.designs.plugin",1468087450401
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1468087456354
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087513568
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087513693
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087513709
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1468087514100
started,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1468087516027
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1468087527284
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1468087527377
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1468087527424
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087529565
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087529581
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087539503
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1468087539518
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087540831
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087572115
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087578474
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087596955
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087596970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087599564
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1468087599580
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087602888
started,bundle,org.eclipse.core.databinding,1.4.0.I20110111-0800,"org.eclipse.core.databinding",1468087605295
started,bundle,org.eclipse.core.databinding.property,1.4.0.I20110222-0800,"org.eclipse.core.databinding.property",1468087605310
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087640483
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1468087640499
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1468087641604
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1468087643885
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1468087645807
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1468087657838
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1468087659729
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1468087663116
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1468087663132
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1468087668163
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087684884
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087698223
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1468087698238
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087703187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087715791
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087715806
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087717510
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1468087717525
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1468087719603
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1468087719931
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1468087722067
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087739853
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087778329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087786685
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087796630
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087803421
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087816140
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087816156
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087818078
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1468087818093
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1468087826214
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1468087830589
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1468087834308
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087844351
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087856163
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087856179
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087858882
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1468087858898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087868354
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087897303
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1468087897334
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087901815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087922644
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1468087929409
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1468087929487
opened,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1468087954749
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1468087956156
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1468087956327
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1468087956327
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1468087956343
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1468087956374
started,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1468087956609
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop] return code: 2, no processors found",1468087957968
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, /cygdrive/g/software/Auto/Auto.elf] return code: 2, no processors found",1468087962510
error,log,,,"Downloading ELF Process failed",1468087962541
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087962604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087965354
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087973705
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468087986705
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1468087989080
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1468088005150
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1468088006212
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1468088013421
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468088363397
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468088365382
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468088366678
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1468088368975
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1468088368991
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1468088368991
stopped,bundle,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch",1468088369991
stopped,bundle,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui",1468088369991
stopped,bundle,com.altera.sbtgui.project,13.0.0.156,"com.altera.sbtgui.project",1468088370085
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1468088370085
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1468088370085
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1468088370085
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1468088370085
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1468088370085
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1468088370085
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1468088370085
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1468088370085
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1468088370085
stopped,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1468088370085
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201202111925,"org.eclipse.cdt.gdb.ui",1468088370085
stopped,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1468088370085
stopped,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1468088370085
stopped,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1468088370085
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.traditional",1468088370085
stopped,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1468088370085
stopped,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1468088370085
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.ui,1.0.1.201202152032,"org.eclipse.linuxtools.cdt.autotools.ui",1468088370085
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1468088370085
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.ui",1468088370085
stopped,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1468088370085
